[state-1]
report.type: partition
year: 1994
time_step: step_one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
9 16 spawning 0 0 0.00625241 0.0467115 0.174518 0.506235 1.32615 3.29238 7.70689 16.3634 30.2223 47.8975 66.0439 81.284 91.6563 96.8026 97.4189 94.6276 89.5587 83.1558 76.1263 69.0273 62.1924 55.741 49.7174 44.1514 39.067 34.4712 30.353 216.35
9 17 immature 0 117.012 102.716 90.1146 78.93 68.8194 59.282 49.6311 39.4637 29.5426 21.183 14.8712 10.3521 7.18385 4.97973 3.45053 2.3906 1.65617 1.14736 0.794855 0.471547 0.279744 0.165958 0.0984542 0.0584078 0.0346503 0.0205562 0.012195 0.00723463 0.0105517
9 17 mature 3.83113e-020 0 0.00462294 0.0393492 0.156785 0.469238 1.24688 3.11768 7.34384 15.7467 29.5315 47.7142 67.1538 84.2747 96.6725 103.575 105.442 103.345 98.4805 91.907 84.4521 76.7659 69.2712 62.1531 55.4867 49.3125 43.6596 38.5389 33.9419 241.355
9 17 spawning 0 0 0.00268375 0.0228433 0.0910179 0.272406 0.723851 1.8099 4.26331 9.1414 17.1439 27.6994 38.9847 48.9239 56.1211 60.128 61.2122 59.9949 57.1707 53.3546 49.0268 44.5648 40.2139 36.0816 32.2116 28.6273 25.3456 22.3729 19.7042 140.113
9 18 immature 0 71.0462 62.3659 54.7147 47.9237 41.7849 35.9941 30.1344 23.9611 17.9373 12.8616 9.02933 6.28545 4.36181 3.02353 2.09505 1.45149 1.00558 0.696638 0.482611 0.286308 0.169852 0.100764 0.0597782 0.0354633 0.0210386 0.0124811 0.00740438 0.00439264 0.00640667
9 18 mature 1.2656e-020 0 0.00173686 0.0163953 0.0690272 0.212671 0.573178 1.44372 3.42248 7.41048 14.1108 23.2487 33.4237 42.8212 50.0443 54.4777 56.1903 55.6509 53.4647 50.208 46.3531 42.2752 38.2336 34.3605 30.7159 27.329 24.2189 21.3937 18.8513 133.915
9 18 spawning 0 0 0.0010083 0.00951793 0.0400722 0.123462 0.332746 0.838122 1.98685 4.30199 8.1917 13.4965 19.4034 24.8589 29.0521 31.6258 32.6201 32.3069 31.0378 29.1472 26.9093 24.542 22.1957 19.9473 17.8314 15.8652 14.0597 12.4197 10.9437 77.7414
9 19 immature 0 40.9889 35.981 31.5668 27.6488 24.1071 20.7662 17.3856 13.824 10.3487 7.42031 5.20932 3.62629 2.51647 1.74438 1.20871 0.837415 0.58015 0.401914 0.278434 0.165181 0.0979932 0.0581343 0.0344881 0.02046 0.0121379 0.00720076 0.00427184 0.00253426 0.00369623
9 19 mature 4.18866e-021 0 0.000569591 0.00569126 0.0245846 0.0769624 0.209267 0.529591 1.25984 2.74096 5.26033 8.76527 12.7766 16.6123 19.695 21.7206 22.6564 22.6492 21.924 20.7114 19.2099 17.5806 15.9389 14.3498 12.8457 11.4429 10.1509 8.97414 7.91263 56.2151
9 19 spawning 0 0 0.000330664 0.00330394 0.014272 0.0446789 0.121485 0.307442 0.731374 1.59121 3.05377 5.08849 7.41718 9.64391 11.4335 12.6094 13.1527 13.1485 12.7275 12.0236 11.1519 10.2061 9.25299 8.33045 7.45731 6.64292 5.89288 5.20974 4.59351 32.6345
10 2 immature 0 21.0238 18.4552 16.191 14.1815 12.3649 10.6513 8.9173 7.09051 5.30797 3.80599 2.67194 1.85998 1.29074 0.894717 0.619962 0.429522 0.297567 0.206147 0.142813 0.0847236 0.0502621 0.0298179 0.0176894 0.0104942 0.00622568 0.00369337 0.00219109 0.00129986 0.00189585
10 2 mature 0 3.40185e-015 0.000343615 0.00171923 0.0048846 0.0118045 0.0279328 0.066493 0.155399 0.34068 0.669658 1.1523 1.7372 2.3309 2.84097 3.20807 3.41367 3.47048 3.40781 3.25942 3.0562 2.82385 2.58198 2.34279 2.11281 1.89564 1.69326 1.50688 1.33702 10.0392
10 2 spawning 0 0 0.000199478 0.000998064 0.00283565 0.00685282 0.0162158 0.038601 0.0902133 0.197774 0.388755 0.668942 1.00849 1.35315 1.64926 1.86238 1.98173 2.01471 1.97833 1.89219 1.77421 1.63933 1.49891 1.36006 1.22655 1.10047 0.982985 0.874785 0.776177 5.82804
10 3 immature 0 33.5518 29.4526 25.8392 22.6322 19.7331 16.9984 14.2311 11.3157 8.47097 6.07396 4.26413 2.96833 2.05988 1.42788 0.989396 0.685473 0.474887 0.32899 0.227915 0.13521 0.0802131 0.0475863 0.0282305 0.0167477 0.00993554 0.00589424 0.00349675 0.00207444 0.00302558
10 3 mature 0 5.57193e-015 0.00112233 0.00519364 0.0141469 0.0336992 0.0796845 0.189925 0.442861 0.962831 1.8643 3.1444 4.63674 6.08713 7.27256 8.07117 8.46484 8.50499 8.27373 7.85597 7.32494 6.73985 6.14416 5.56275 5.0079 4.48642 4.00224 3.55779 3.15392 23.6015
10 3 spawning 0 0 0.000651542 0.00301505 0.00821268 0.0195634 0.0462591 0.110257 0.257093 0.55895 1.08228 1.82541 2.69176 3.53375 4.22193 4.68554 4.91408 4.93739 4.80313 4.56061 4.25234 3.91267 3.56686 3.22934 2.90723 2.60449 2.32341 2.0654 1.83094 13.7013
10 4 immature 0 50.9116 44.6913 39.2085 34.3421 29.943 25.7933 21.5943 17.1705 12.8539 9.21663 6.4704 4.50415 3.12566 2.16666 1.50131 1.04014 0.720594 0.499209 0.345838 0.205168 0.121715 0.0722075 0.042837 0.025413 0.0150762 0.00894393 0.00530597 0.00314776 0.00459101
10 4 mature 0 6.64486e-015 0.00318953 0.0136895 0.0359538 0.0848285 0.20087 0.479543 1.11543 2.40432 4.58512 7.58145 10.9416 14.0681 16.4962 18.0174 18.6494 18.5419 17.8899 16.8793 15.6626 14.361 13.0594 11.802 10.6088 9.49154 8.45745 7.51096 6.65311 49.6301
10 4 spawning 0 0 0.00185161 0.00794714 0.0208722 0.0492454 0.116611 0.278388 0.647536 1.39577 2.66179 4.40124 6.3519 8.16695 9.57652 10.4596 10.8265 10.7641 10.3856 9.79894 9.09261 8.33694 7.58137 6.85142 6.15873 5.51011 4.90979 4.36033 3.86232 28.8117
10 5 immature 0 72.843 63.9432 56.0985 49.1358 42.8417 36.9044 30.8965 24.5671 18.391 13.1869 9.25769 6.44442 4.47212 3.1 2.14804 1.4882 1.03101 0.714256 0.494816 0.293549 0.174147 0.103313 0.0612901 0.0363602 0.0215706 0.0127967 0.00759165 0.00450373 0.0065687
10 5 mature 0 5.61617e-015 0.00775732 0.031219 0.0798115 0.187563 0.445594 1.06571 2.47293 5.28743 9.94161 16.1415 22.8467 28.8362 33.2644 35.8361 36.6829 36.1537 34.6479 32.5235 30.0628 27.4887 24.9501 22.5155 20.2142 18.0652 16.0814 14.2702 12.6321 93.965
10 5 spawning 0 0 0.00450334 0.0181235 0.0463329 0.108886 0.25868 0.618675 1.4356 3.0695 5.77138 9.37062 13.2632 16.7403 19.3109 20.8038 21.2955 20.9883 20.1141 18.8808 17.4523 15.958 14.4842 13.0709 11.7349 10.4873 9.3357 8.28423 7.33329 54.5494
10 6 immature 0 98.278 86.2707 75.6867 66.2928 57.801 49.7906 41.6849 33.1453 24.8127 17.7915 12.4902 8.69466 6.03368 4.18245 2.89808 2.00785 1.39101 0.963658 0.667594 0.396049 0.234956 0.139387 0.0826911 0.0490563 0.0291026 0.0172651 0.0102425 0.00607633 0.00886234
10 6 mature 0 3.46945e-015 0.0158427 0.060912 0.153542 0.361572 0.863059 2.06817 4.78966 10.172 18.9028 30.2371 42.1322 52.404 59.6877 63.6323 64.5969 63.2575 60.3286 56.4237 52.0135 47.471 43.0323 38.7945 34.7979 31.0728 27.6405 24.5125 21.6882 160.925
10 6 spawning 0 0 0.00919715 0.0353612 0.0891356 0.209903 0.50103 1.20063 2.78053 5.90512 10.9736 17.5535 24.4589 30.422 34.6504 36.9404 37.5003 36.7228 35.0224 32.7555 30.1953 27.5583 24.9815 22.5213 20.2012 18.0386 16.0461 14.2302 12.5906 93.4216
10 7 immature 0 124.014 108.862 95.5069 83.653 72.9374 62.8293 52.6009 41.8251 31.3104 22.4506 15.7611 10.9715 7.61372 5.27771 3.657 2.53364 1.75528 1.21601 0.842418 0.499763 0.296484 0.175888 0.104345 0.0619028 0.0367237 0.0217863 0.0129247 0.00766754 0.0111831
10 7 mature 0 1.67921e-015 0.0265634 0.10015 0.252692 0.59975 1.44009 3.4584 7.99973 16.9089 31.1628 49.3289 67.9912 83.7249 94.5519 100.109 101.084 98.5885 93.7421 87.4815 80.5137 73.4031 66.4916 59.9074 53.7049 47.9296 42.6145 37.7765 33.4126 247.342
10 7 spawning 0 0 0.0154208 0.05814 0.146695 0.348172 0.836013 2.0077 4.64407 9.81609 18.0909 28.6368 39.4708 48.6047 54.89 58.1159 58.682 57.2334 54.4199 50.7855 46.7405 42.6126 38.6003 34.7779 31.1772 27.8245 24.7389 21.9303 19.3969 143.589
10 8 immature 0 146.394 128.508 112.742 98.7494 86.1 74.1677 62.0935 49.3731 36.9608 26.5021 18.6054 12.9515 8.98773 6.23015 4.31696 2.99088 2.07204 1.43546 0.994444 0.589952 0.349988 0.20763 0.123176 0.073074 0.043351 0.0257179 0.0152571 0.00905126 0.0132013
10 8 mature 6.84054e-016 0 0.0361739 0.138007 0.354223 0.85215 2.06075 4.96157 11.4747 24.1957 44.3968 69.8873 95.7752 117.323 131.916 139.187 140.176 136.455 129.569 120.797 111.097 101.239 91.6781 82.5758 74.0038 66.025 58.6862 52.0098 45.9909 339.648
10 8 spawning 0 0 0.021 0.0801168 0.205636 0.494697 1.19632 2.88033 6.66136 14.0463 25.7736 40.5715 55.6002 68.1094 76.5809 80.8018 81.3763 79.2159 75.2184 70.1261 64.495 58.7723 53.2217 47.9376 42.9613 38.3294 34.069 30.1932 26.699 197.175
10 9 immature 0 161.699 141.943 124.529 109.073 95.1015 81.9218 68.5852 54.5349 40.825 29.2728 20.5505 14.3055 9.92737 6.8815 4.76829 3.30356 2.28867 1.58553 1.09841 0.65163 0.386579 0.229337 0.136054 0.0807137 0.0478833 0.0284067 0.0168522 0.00999754 0.0145814
10 9 mature 2.47466e-016 0 0.0403611 0.160774 0.426261 1.04495 2.5485 6.15508 14.2465 30.0327 55.0579 86.5659 118.488 144.995 162.899 171.782 172.943 168.319 159.81 148.983 137.015 124.854 113.057 101.823 91.2417 81.392 72.3331 64.0929 56.6652 417.379
10 9 spawning 0 0 0.0234308 0.0933341 0.247457 0.606621 1.47948 3.5732 8.27052 17.4348 31.9626 50.2539 68.7859 84.1737 94.5674 99.7244 100.399 97.7142 92.774 86.4888 79.5409 72.4811 65.6327 59.1112 52.9684 47.2504 41.9914 37.2077 32.8957 242.3
10 10 immature 0 167.145 146.724 128.724 112.747 98.3046 84.6809 70.8952 56.3717 42.1999 30.2587 21.2427 14.7874 10.2617 7.11326 4.92888 3.41483 2.36575 1.63893 1.13541 0.673577 0.399598 0.237061 0.140636 0.0834321 0.049496 0.0293634 0.0174198 0.0103343 0.0150725
10 10 mature 8.24723e-017 0 0.0379495 0.161856 0.448621 1.12565 2.77262 6.72151 15.5828 32.8917 60.3958 95.1437 130.5 160.014 180.095 190.206 191.731 186.789 177.477 165.542 152.299 138.808 125.7 113.209 101.439 90.4801 80.3994 71.2289 62.9622 462.344
10 10 spawning 0 0 0.0220308 0.0939619 0.260437 0.653474 1.60958 3.90202 9.04627 19.0946 35.0615 55.2336 75.7591 92.8924 104.55 110.42 111.305 108.436 103.03 96.1019 88.4137 80.5818 72.9726 65.721 58.8882 52.5262 46.6741 41.3504 36.5513 268.404
10 11 immature 0 161.699 141.943 124.529 109.073 95.1015 81.9218 68.5852 54.5349 40.825 29.2728 20.5505 14.3055 9.92737 6.8815 4.76829 3.30356 2.28867 1.58553 1.09841 0.65163 0.386579 0.229337 0.136054 0.0807137 0.0478833 0.0284067 0.0168522 0.00999754 0.0145814
10 11 mature 2.59498e-017 0 0.0311139 0.144327 0.421249 1.08504 2.70226 6.57934 15.2872 32.3429 59.582 94.2407 129.812 159.808 180.488 191.164 193.123 188.456 179.273 167.352 154.042 140.429 127.173 114.53 102.613 91.5161 81.3066 72.0178 63.6439 465.684
10 11 spawning 0 0 0.0180625 0.083786 0.244547 0.629895 1.56874 3.81949 8.87465 18.776 34.5891 54.7094 75.3597 92.7728 104.779 110.976 112.114 109.404 104.073 97.1525 89.4255 81.5229 73.8276 66.4876 59.5699 53.1277 47.2008 41.8083 36.9471 270.343
10 12 immature 0 146.394 128.508 112.742 98.7494 86.1 74.1677 62.0935 49.3731 36.9608 26.5021 18.6054 12.9515 8.98773 6.23015 4.31696 2.99088 2.07204 1.43546 0.994444 0.589952 0.349988 0.20763 0.123176 0.073074 0.043351 0.0257179 0.0152571 0.00905126 0.0132013
10 12 mature 7.85219e-018 0 0.0228077 0.115928 0.357493 0.946746 2.38603 5.83763 13.6016 28.8705 53.4348 85.0048 117.791 145.808 165.448 175.887 178.192 174.24 165.981 155.082 142.821 130.221 117.922 106.182 95.1175 84.8134 75.3332 66.7076 58.932 429.448
10 12 spawning 0 0 0.0132405 0.0672997 0.207535 0.549613 1.38516 3.38891 7.89613 16.7601 31.0204 49.3477 68.3808 84.6456 96.0471 102.108 103.446 101.151 96.3566 90.0294 82.9113 75.5971 68.4569 61.6416 55.2184 49.2365 43.733 38.7257 34.2117 249.307
10 13 immature 0 124.014 108.862 95.5069 83.653 72.9374 62.8293 52.6009 41.8251 31.3104 22.4506 15.7611 10.9715 7.61372 5.27771 3.657 2.53364 1.75528 1.21601 0.842418 0.499763 0.296484 0.175888 0.104345 0.0619028 0.0367237 0.0217863 0.0129247 0.00766754 0.0111831
10 13 mature 2.32163e-018 0 0.0150959 0.0844583 0.275734 0.751618 1.9183 4.71858 11.0314 23.514 43.7886 70.1819 97.9979 122.155 139.42 148.9 151.37 148.374 141.572 132.41 122.008 111.26 100.738 90.6874 81.217 72.3986 64.286 56.905 50.2521 364.547
10 13 spawning 0 0 0.00876358 0.0490304 0.160071 0.436335 1.11363 2.73927 6.40403 13.6505 25.4205 40.7426 56.8905 70.9145 80.9375 86.4409 87.8748 86.1353 82.1865 76.8675 70.8289 64.5893 58.481 52.6466 47.1488 42.0295 37.3198 33.035 29.1728 211.63
10 14 immature 0 98.278 86.2707 75.6867 66.2928 57.801 49.7906 41.6849 33.1453 24.8127 17.7915 12.4902 8.69466 6.03368 4.18245 2.89808 2.00785 1.39101 0.963658 0.667594 0.396049 0.234956 0.139387 0.0826911 0.0490563 0.0291026 0.0172651 0.0102425 0.00607633 0.00886234
10 14 mature 6.81149e-019 0 0.00900001 0.0558275 0.19348 0.543525 1.40588 3.47862 8.16451 17.492 32.8185 53.0815 74.8183 94.0651 108.141 116.16 118.602 116.619 111.511 104.437 96.3088 87.8489 79.5353 71.5856 64.0946 57.1199 50.7034 44.8656 39.604 285.955
10 14 spawning 0 0 0.00522476 0.0324094 0.11232 0.315532 0.816154 2.01944 4.73973 10.1546 19.0521 30.8153 43.4341 54.6074 62.7786 67.4344 68.8518 67.7006 64.7355 60.6289 55.91 50.9987 46.1725 41.5575 37.2087 33.1597 29.4348 26.0458 22.9912 166.005
10 15 immature 0 72.843 63.9432 56.0985 49.1358 42.8417 36.9044 30.8965 24.5671 18.391 13.1869 9.25769 6.44442 4.47212 3.1 2.14804 1.4882 1.03101 0.714256 0.494816 0.293549 0.174147 0.103313 0.0612901 0.0363602 0.0215706 0.0127967 0.00759165 0.00450373 0.0065687
10 15 mature 2.01334e-019 0 0.00479186 0.0332859 0.122797 0.35591 0.933668 2.32507 5.48137 11.813 22.3582 36.5556 52.11 66.2084 76.8091 83.1164 85.3508 84.282 80.8359 75.8647 70.0526 63.9421 57.9028 52.1145 46.6568 41.574 36.8966 32.6398 28.8024 207.039
10 15 spawning 0 0 0.00278181 0.0193234 0.0712873 0.206616 0.542021 1.34977 3.18209 6.85779 12.9796 21.2215 30.2513 38.4358 44.5899 48.2514 49.5485 48.9281 46.9275 44.0416 40.6675 37.1202 33.6142 30.2539 27.0856 24.1349 21.4195 18.9483 16.7206 120.192
10 16 immature 0 50.9116 44.6913 39.2085 34.3421 29.943 25.7933 21.5943 17.1705 12.8539 9.21663 6.4704 4.50415 3.12566 2.16666 1.50131 1.04014 0.720594 0.499209 0.345838 0.205168 0.121715 0.0722075 0.042837 0.025413 0.0150762 0.00894393 0.00530597 0.00314776 0.00459101
10 16 mature 6.07266e-020 0 0.002262 0.0177048 0.0696044 0.20827 0.554458 1.39036 3.29429 7.1483 13.6683 22.6343 32.7038 42.0861 49.3742 53.9266 55.7852 55.3974 53.3538 50.2217 46.4691 42.4686 38.4818 34.6457 31.023 27.646 24.536 21.7036 19.1485 137.126
10 16 spawning 0 0 0.00131316 0.0102781 0.0404073 0.120907 0.321879 0.807142 1.91243 4.14979 7.93482 13.1398 18.9855 24.4322 28.6631 31.3059 32.3849 32.1598 30.9734 29.1551 26.9766 24.6542 22.3398 20.1128 18.0097 16.0493 14.2439 12.5995 11.1163 79.6056
10 17 immature 0 33.5518 29.4526 25.8392 22.6322 19.7331 16.9984 14.2311 11.3157 8.47097 6.07396 4.26413 2.96833 2.05988 1.42788 0.989396 0.685473 0.474887 0.32899 0.227915 0.13521 0.0802131 0.0475863 0.0282305 0.0167477 0.00993554 0.00589424 0.00349675 0.00207444 0.00302558
10 17 mature 1.88167e-020 0 0.000938556 0.00824324 0.0344617 0.106416 0.287597 0.726517 1.73097 3.78486 7.32038 12.2977 18.043 23.5612 28.0012 30.9165 32.2626 32.2572 31.2277 29.5066 27.3767 25.0653 22.7372 20.4843 18.351 16.3593 14.5227 12.8479 11.3356 80.9461
10 17 spawning 0 0 0.000544858 0.00478544 0.020006 0.0617778 0.166958 0.421764 1.00487 2.19722 4.24969 7.13917 10.4745 13.6779 16.2555 17.9479 18.7294 18.7262 18.1286 17.1294 15.8929 14.5511 13.1996 11.8917 10.6533 9.49703 8.43081 7.45856 6.58061 46.9915
10 18 immature 0 21.0238 18.4552 16.191 14.1815 12.3649 10.6513 8.9173 7.09051 5.30797 3.80599 2.67194 1.85998 1.29074 0.894717 0.619962 0.429522 0.297567 0.206147 0.142813 0.0847236 0.0502621 0.0298179 0.0176894 0.0104942 0.00622568 0.00369337 0.00219109 0.00129986 0.00189585
10 18 mature 5.97915e-021 0 0.000341104 0.00330625 0.0145834 0.0463404 0.127036 0.323244 0.774377 1.70595 3.33685 5.68652 8.47387 11.2338 13.5336 15.1173 15.9267 16.0454 15.6251 14.83 13.8054 12.6696 11.5107 10.381 9.30712 8.30214 7.37373 6.52575 5.75891 41.0554
10 18 spawning 0 0 0.000198021 0.00191937 0.0084661 0.0269019 0.0737477 0.187652 0.449548 0.99035 1.93713 3.30118 4.91932 6.52154 7.85664 8.77601 9.24592 9.31479 9.07079 8.60925 8.01443 7.35508 6.68228 6.02645 5.40304 4.81963 4.28066 3.78838 3.34321 23.8338
11 4 immature 0 14.1984 12.4637 10.9346 9.57747 8.35064 7.19336 6.02231 4.78858 3.58474 2.57037 1.80449 1.25614 0.871698 0.604248 0.418692 0.290078 0.200962 0.139222 0.0964488 0.0572181 0.0339445 0.0201375 0.0119466 0.00708728 0.00420452 0.00249432 0.00147975 0.00087786 0.00128036
11 4 mature 0 1.62294e-015 0.000537605 0.00260573 0.00728415 0.0175517 0.0416682 0.0994985 0.232645 0.508613 0.993688 1.69491 2.52872 3.35583 4.04682 4.52567 4.77555 4.82148 4.70827 4.48397 4.1908 3.86308 3.52645 3.19619 2.88002 2.58215 2.30502 2.05015 1.81817 13.5984
11 4 spawning 0 0 0.000312095 0.0015127 0.00422866 0.0101892 0.0241896 0.0577617 0.135057 0.295264 0.576864 0.983945 1.468 1.94816 2.3493 2.62728 2.77234 2.799 2.73328 2.60307 2.43288 2.24263 2.0472 1.85548 1.67193 1.49901 1.33813 1.19017 1.0555 7.89426
11 5 immature 0 19.9965 17.5533 15.3998 13.4885 11.7607 10.1308 8.48155 6.74403 5.04859 3.62 2.54137 1.76909 1.22766 0.850996 0.589667 0.408533 0.283026 0.196074 0.135834 0.0805835 0.047806 0.0283608 0.016825 0.00998141 0.00592145 0.00351289 0.00208402 0.00123634 0.0018032
11 5 mature 0 1.41792e-015 0.00129703 0.0059912 0.0164116 0.0394245 0.0938726 0.224617 0.524542 1.14042 2.20595 3.71423 5.46482 7.15618 8.52789 9.44178 9.88207 9.91286 9.63183 9.13813 8.51621 7.83397 7.141 6.46539 5.82077 5.21474 4.6519 4.13513 3.66548 27.348
11 5 spawning 0 0 0.000752961 0.00347806 0.00952742 0.022887 0.0544957 0.130396 0.304511 0.662043 1.28061 2.15621 3.17248 4.15437 4.95068 5.48122 5.73682 5.7547 5.59155 5.30494 4.9439 4.54784 4.14555 3.75334 3.37912 3.0273 2.70056 2.40056 2.12791 15.8763
11 6 immature 0 26.3395 23.1214 20.2848 17.7671 15.4912 13.3444 11.1719 8.88327 6.65004 4.76829 3.34751 2.33025 1.61708 1.12094 0.776713 0.538122 0.372804 0.25827 0.178922 0.106145 0.0629703 0.037357 0.022162 0.0131476 0.00779977 0.0046272 0.00274508 0.00162851 0.00237519
11 6 mature 9.55e-016 0 0.0026053 0.0116394 0.0315494 0.0759367 0.181647 0.435693 1.01653 2.1996 4.21849 7.02445 10.2132 13.2235 15.6011 17.1284 17.8058 17.7664 17.1924 16.2608 15.1192 13.885 12.6423 11.4365 10.2888 9.21161 8.21258 7.29659 6.46516 48.1191
11 6 spawning 0 0 0.00151245 0.00675701 0.0183153 0.0440834 0.105451 0.252932 0.590125 1.27693 2.44895 4.07789 5.92903 7.67661 9.0569 9.94352 10.3368 10.3139 9.98065 9.43988 8.77712 8.06063 7.33922 6.63921 5.97296 5.3476 4.76763 4.23588 3.75321 27.9345
11 7 immature 0 32.7224 28.7244 25.2004 22.0727 19.2453 16.5781 13.8793 11.036 8.26156 5.9238 4.15872 2.89495 2.00896 1.39258 0.964937 0.668527 0.463147 0.320857 0.22228 0.131867 0.0782301 0.0464099 0.0275326 0.0163337 0.00968992 0.00574853 0.0034103 0.00202316 0.00295078
11 7 mature 5.16216e-016 0 0.00432783 0.0191009 0.0519052 0.125917 0.303106 0.729068 1.70052 3.6678 6.99253 11.5545 16.6629 21.4089 25.089 27.3923 28.35 28.191 27.2099 25.6864 23.8492 21.8806 19.9087 18.0004 16.1865 14.4855 12.9092 11.4653 10.1557 75.4101
11 7 spawning 0 0 0.00251243 0.0110886 0.0301324 0.0730981 0.175962 0.423245 0.987199 2.12926 4.05936 6.70769 9.6733 12.4285 14.5649 15.902 16.458 16.3657 15.7961 14.9117 13.8451 12.7023 11.5576 10.4497 9.39674 8.40922 7.49418 6.65594 5.89569 43.7777
11 8 immature 0 38.3431 33.6585 29.5291 25.8641 22.551 19.4258 16.2633 12.9316 9.68065 6.94133 4.87306 3.39222 2.35404 1.63178 1.13068 0.78336 0.542702 0.37597 0.260462 0.154518 0.0916678 0.0543817 0.0322619 0.0191393 0.0113544 0.00673595 0.00399609 0.00237068 0.00345764
11 8 mature 2.34947e-016 0 0.00592006 0.026444 0.0730486 0.17966 0.43595 1.0521 2.45516 5.28743 10.0489 16.5375 23.747 30.389 35.4911 38.642 39.9071 39.6194 38.1955 36.026 33.4284 30.6557 27.8846 25.2054 22.6598 20.2732 18.0627 16.0385 14.2034 105.212
11 8 spawning 0 0 0.00343676 0.0153515 0.0424068 0.104298 0.253081 0.610775 1.42529 3.0695 5.83367 9.60046 13.7858 17.6417 20.6036 22.4328 23.1672 23.0002 22.1736 20.9141 19.4061 17.7965 16.1878 14.6324 13.1547 11.7692 10.4859 9.31081 8.24549 61.0787
11 9 immature 0 42.3794 37.2016 32.6376 28.5867 24.9249 21.4707 17.9753 14.2929 10.6997 7.67203 5.38604 3.7493 2.60184 1.80355 1.24971 0.865823 0.599831 0.415548 0.28788 0.170784 0.101317 0.0601064 0.035658 0.021154 0.0125496 0.00744503 0.00441675 0.00262023 0.00382161
11 9 mature 9.39929e-017 0 0.00672282 0.0311292 0.0885735 0.222078 0.54415 1.31846 3.08063 6.63472 12.6023 20.7221 29.7304 38.0176 44.3749 48.2952 49.864 49.4976 47.7155 45.0038 41.7578 38.2932 34.83 31.481 28.2986 25.3146 22.5508 20.0203 17.7265 130.964
11 9 spawning 0 0 0.00390279 0.0180714 0.0514194 0.128922 0.315895 0.765403 1.78839 3.85164 7.31596 12.0298 17.2593 22.0703 25.7609 28.0367 28.9475 28.7348 27.7002 26.126 24.2416 22.2303 20.2198 18.2756 16.4281 14.6958 13.0914 11.6224 10.2907 76.0285
11 10 immature 0 43.8169 38.4635 33.7446 29.5564 25.7704 22.1989 18.585 14.7777 11.0626 7.93226 5.56873 3.87648 2.69009 1.86473 1.2921 0.895191 0.620177 0.429643 0.297644 0.176577 0.104754 0.0621451 0.0368675 0.0218716 0.0129753 0.00769756 0.00456657 0.00270911 0.00395124
11 10 mature 3.4178e-017 0 0.00644345 0.0315536 0.0934723 0.240009 0.594811 1.44793 3.38975 7.30956 13.9028 22.8971 32.9074 42.1515 49.2767 53.7028 55.5099 55.1519 53.2032 50.2051 46.6001 42.7422 38.8796 35.1409 31.5866 28.2531 25.1653 22.3379 19.7749 145.66
11 10 spawning 0 0 0.00374061 0.0183178 0.0542633 0.139332 0.345304 0.840566 1.96784 4.2434 8.07095 13.2924 19.1037 24.4702 28.6065 31.176 32.2251 32.0173 30.886 29.1455 27.0527 24.813 22.5707 20.4003 18.3369 16.4017 14.6092 12.9678 11.4799 84.5599
