SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sun Aug 03 01:18:45 2014
v1.1-2014-08-02 (rev. 1170). Copyright (c) 2008-2014, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=4752)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
5 5 immature 214149 131862 63155.2 32930.4 18479.1 12219.6 8777.4 6649.55 5198.23 4129.61 3298.3 2628.22 2077.84 1623.44 1250.24 947.668 706.678 518.625 374.968 267.471 188.555 131.594 91.0751 62.6026 42.7948 29.1261 19.7546 13.3622 9.01921 0
5 5 mature 0 0 0 0 1200.79 8920.7 11490 13077.4 14622 16197.8 17765.8 19263 20612.8 21731.9 22541.7 22980.6 23015.2 22646.4 21909.3 20865.4 19591.6 18168.8 16671.3 15161.9 13688.6 12285.3 10973.5 9764.71 8663.23 64318
5 6 immature 214150 137547 67463.2 35246.5 19528.9 12689 8972.92 6720.94 5216.03 4126.18 3287.95 2616.96 2067.91 1615.43 1244.11 943.114 703.372 516.264 373.305 266.312 187.753 131.043 90.6991 62.3469 42.6214 29.0088 19.6755 13.3089 8.98334 0
5 6 mature 0 0 0 0 1269.01 8002 10774.9 12435 13957.9 15484.9 17000.9 18452.1 19766.5 20864.4 21669.5 22121 22184.6 21858.6 21174.3 20189.1 18976.3 17613.5 16173.3 14717.2 13292.6 11933.5 10661.4 9488.33 8418.71 62501
5 7 immature 214150 137478 66611.5 33957.9 18177 11380.5 7786.39 5683.66 4330.02 3382.41 2673.12 2116.44 1666.95 1299.62 999.71 757.33 564.6 414.323 299.56 213.693 150.654 105.15 72.7779 50.0284 34.2007 23.2778 15.7886 10.6798 7.20879 0
5 7 mature 0 0 0 0 1181.16 6192.71 8865.06 10461.5 11817.8 13137.5 14442 15696.3 16842.4 17812.8 18541 18972.8 19075.1 18842.6 18297.8 17486.9 16471.1 15316.5 14086.2 12834.6 11604.4 10426.4 9320.89 8299.24 7366.28 54721.2
5 8 immature 214150 117706 53580.2 25986.7 13242 7910.21 5195.22 3670.42 2729.01 2095.34 1636.59 1285.71 1007.55 783.011 601.112 454.809 338.81 248.516 179.63 128.119 90.3154 63.0327 43.626 29.9886 20.5008 13.9534 9.46413 6.4018 4.32119 0
5 8 mature 0 0 0 0 860.481 5119.91 7944.11 9665.34 11022.1 12292.1 13537.9 14742 15854.5 16812.3 17551.6 18017.9 18175.6 18014.4 17550.8 16824.7 15891.8 14814.3 13653.3 12462.2 11283.9 10150.2 9082.16 8092.36 7186.52 53442.2
5 9 immature 214150 86242.9 34851.6 15501.1 7352.36 4144.3 2601.12 1775.59 1287.29 970.83 748.966 583.517 454.772 352.169 269.743 203.796 151.68 111.193 80.343 57.2909 40.3807 28.18 19.5029 13.4059 9.16445 6.2375 4.23068 2.86174 1.93167 0
5 9 mature 0 0 0 0 477.765 3866.66 6483.15 8128.02 9360.68 10474 11556.2 12605.5 13583.4 14436.9 15110.2 15554.4 15735.8 15641.5 15282 14688.8 13908 12992.9 11996.8 10967.2 9942.98 8953.14 8017.57 7148.3 6351.22 47277.2
5 10 immature 214150 59120.6 18817.7 7066.86 2972.76 1544.26 918.413 605.105 428.481 318.087 242.822 187.864 145.745 112.527 86.0243 64.9133 48.2752 35.3718 25.5499 18.2154 12.8373 8.9579 6.1993 4.26116 2.91292 1.98257 1.3447 0.909589 0.61397 0
5 10 mature 0 0 0 0 193.173 2592.99 4583.8 5887.26 6843.44 7683.59 8491.41 9274.56 10008 10653.7 11170.3 11520.8 11678.7 11632.5 11388.3 10967.3 10402.9 9734.05 9000.36 8237.73 7475.78 6736.99 6036.9 5385.13 4786.56 35660.4
6 3 immature 214150 39244.9 10153.6 3728.27 1710.22 1004.87 671.052 484.337 365.869 283.468 222.278 174.764 136.845 106.192 81.3913 61.4881 45.745 33.517 24.2051 17.2519 12.1548 8.47945 5.86685 4.03188 2.75576 1.87536 1.27186 0.860246 0.580627 0
6 3 mature 0 0 0 0 111.132 4999.57 8164.16 9985.92 11392.9 12708.4 14001.4 15254.8 16419 17430.7 18224.5 18743.1 18947.7 18824.3 18386.6 17672.4 16736.9 15643.1 14453.5 13224 12000.1 10816 9695.11 8651.97 7693.83 57444.3
6 4 immature 214150 39230.4 10505 4031.05 1917.92 1155.93 785.678 574.663 438.746 342.862 270.679 213.927 168.16 130.862 100.502 76.0351 56.6251 41.5187 29.999 21.3893 15.0736 10.5176 7.27802 5.00215 3.41916 2.32694 1.57817 1.06745 0.720495 0
6 4 mature 0 0 0 0 124.629 7764.49 12896.5 15957.9 18311.8 20483.7 22602 24649.2 26549.7 28203 29503.7 30359.5 30706.4 30521.3 29825.2 28678.8 27170.8 25403.2 23477.6 21484.8 19499.3 17577 15756.6 14061.8 12504.8 93356.5
6 5 immature 214150 44213.3 12667.8 5023.96 2422.83 1466.59 998.386 731.466 559.791 438.658 347.237 275.08 216.645 168.844 129.819 98.2972 73.2495 53.7325 38.837 27.6975 19.5228 13.6239 9.4284 6.48056 4.42995 3.01496 2.04485 1.38314 0.93359 0
6 5 mature 0 0 0 0 157.439 7740.68 12990.8 16180.7 18631.3 20877.3 23058.2 25161.8 27113.4 28811.5 30148.7 31030.3 31391 31206.6 30498.5 29328.6 27787.6 25979.9 24009.8 21970.5 19938.4 17971 16108.1 14373.9 12781 95379.4
6 6 immature 214150 46565.9 13824 5534.61 2645.05 1574.62 1054.58 763.077 579.199 451.632 356.529 282.044 221.987 172.968 132.987 100.704 75.0516 55.0612 39.8018 28.3884 20.0114 13.9658 9.66554 6.64384 4.54171 3.0911 2.09654 1.41813 0.957214 0
6 6 mature 0 0 0 0 171.878 7130.76 12281.3 15487.4 17921.4 20122.1 22247.1 24295.5 26199.3 27861.4 29177.7 30055.5 30429.9 30275.6 29611.1 28494.9 27014 25269.3 23362.5 21384.7 19411.1 17498.3 15685.8 13997.8 12446.7 92871.4
6 7 immature 214150 47762.4 14038.6 5506.65 2558.24 1474.97 958.983 677.658 505.615 389.685 305.298 240.357 188.615 146.701 112.672 85.2681 63.5262 46.5972 33.6805 24.0215 16.9329 11.8174 8.17875 5.62194 3.84319 2.61572 1.77413 1.20006 0.810028 0
6 7 mature 0 0 0 0 166.238 5783.2 10373.5 13330.1 15532.2 17482.5 19351.5 21153.4 22834.6 24311.6 25493.2 26296.7 26662.7 26565.9 26019.3 25071.2 23796.2 22282.2 20618.6 18886.3 17152.8 15469.1 13871.2 12381.3 11011.2 82176.3
6 8 immature 214150 38860.4 10531.4 3996.26 1801.74 1004.98 633.163 435.855 318.803 242.252 187.968 147.042 114.913 89.1438 68.3546 51.6779 38.4776 28.2135 20.3884 14.5395 10.2483 7.15196 4.94975 3.40235 2.32587 1.58302 1.0737 0.726274 0.49023 0
6 8 mature 0 0 0 0 117.079 4886.21 9212.73 12093.3 14196.1 16017.9 17750.2 19421.6 20988.2 22374.4 23495.6 24274 24652 24602.7 24134.8 23290.1 22135.5 20751.6 19221.5 17621.1 16014.2 14449.8 12962.2 11573.4 10294.9 76857.6
*end

[state-2]
report.type: partition
year: 2001
time_step: two
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 0 273863 324556 361018 374357 345571 321280 289749 255245 220514 187208 156280 128258 103420 81878.8 63619.5 48511.8 36321 26727.6 19359 13825.8 9754.41 6811.34 4715.77 3242.26 2216.74 1508.87 1023.46 692.307 467.309
1 4 mature 0 0 0 0 0 1846.42 848.394 849.21 934.232 1024.51 1104.41 1165.82 1202.34 1209.22 1184.26 1128.67 1047.26 947.591 838.519 728.459 624.071 529.662 447.259 377.127 318.405 269.676 229.363 195.97 168.193 1155.94
1 5 immature 0 300793 372993 425371 447798 417295 390286 353310 311973 269917 229350 191554 157245 126803 100391 78000.4 59475.7 44528.8 32767.4 23733.9 16950.6 11959.2 8351.08 5781.9 3975.33 2717.98 1850.07 1254.9 848.872 572.994
1 5 mature 0 0 0 0 0 1896.2 892.503 894.565 983.202 1078.37 1163.1 1228.6 1268.04 1276.38 1251.26 1193.89 1109.23 1005.15 890.892 775.282 665.347 565.668 478.449 404.036 341.583 289.642 246.584 210.851 181.079 1246.05
1 6 immature 0 312387 387430 437816 456617 422227 392509 353684 311227 268589 227800 190002 155817 125561 99355.7 77168.3 58827.3 44037 32402.8 23469 16761.1 11825.5 8257.8 5717.38 3931.02 2687.72 1829.49 1240.95 839.442 566.632
1 6 mature 0 0 0 0 0 1786.37 903.298 901.452 985.427 1079.04 1164.24 1231.78 1274.66 1287.67 1268.15 1216.87 1138.21 1039.46 929.366 816.472 707.741 607.885 519.362 442.822 377.713 322.835 276.753 238.046 205.439 1429.99
1 7 immature 0 311801 370896 402559 406416 366574 334525 297409 259220 222232 187646 156061 127756 102844 81336.4 63156.7 48140.8 36036.1 26515.7 19205.3 13716.3 9677.53 6757.96 4679.02 3217.14 2199.65 1497.28 1015.62 687.022 463.75
1 7 mature 0 0 0 0 0 1580.08 892.656 886.601 961.788 1050.42 1133.94 1202.85 1250.11 1270.37 1260.54 1220.61 1153.9 1066.57 966.353 861.094 757.448 660.193 572.114 494.324 426.758 368.654 318.933 276.44 240.087 1695.91
2 4 immature 0 367980 442013 456923 436173 375394 330826 286996 245993 208525 174738 144576 117933 94700.1 74761.7 57976 44149.3 33024.5 24286.6 17583.6 12554.3 8855.59 6182.9 4280.3 2942.69 2011.84 1369.37 928.814 628.278 424.086
2 4 mature 0 0 0 0 0 2285.1 1180.17 1168.68 1271.76 1388.2 1495.74 1583.14 1641.68 1664.56 1647.96 1592.13 1501.72 1385.07 1252.46 1114.16 978.78 852.355 738.301 637.866 550.808 476.03 412.068 357.397 310.599 2199.48
2 5 immature 0 395973 490435 520530 508385 445727 398434 349294 301655 257071 216212 179339 146535 117795 93058.9 72197.4 54995.2 41145.8 30263.7 21913.5 15647 11037.9 7707.01 5335.62 3668.34 2508.01 1707.12 1157.92 783.261 528.703
2 5 mature 0 0 0 0 0 2225.53 1197.91 1186.97 1290.88 1410.21 1521.24 1612.09 1673.7 1699.07 1684.24 1629.35 1539.01 1421.55 1287.36 1146.86 1008.86 879.609 762.691 659.492 569.858 492.738 426.684 370.166 321.749 2278.57
2 6 immature 0 392406 473330 492728 474701 412218 366023 319406 274984 233854 196415 162773 132921 106810 84360.4 65438.9 49842.7 37289.4 27426.9 19859.6 14180.8 10003.8 6985.1 4835.95 3324.87 2273.22 1547.32 1049.54 709.958 479.227
2 6 mature 0 0 0 0 0 6116.19 3712.82 3648.71 3945.63 4306.5 4652.08 4943.37 5151.71 5254.81 5239.02 5102.52 4856.58 4523.83 4133.75 3716.92 3300.08 2903.09 2538.28 2211.43 1923.55 1672.68 1455.32 1267.46 1105.13 7880.49
2 7 immature 0 317039 349208 341344 313187 261898 226072 193283 164023 138118 115240 95089 77436.5 62120.1 49014.4 37999.3 28934 21643.3 15917.7 11525.5 8229.71 5805.65 4053.79 2806.56 1929.62 1319.3 898.018 609.128 412.044 278.134
2 7 mature 0 0 0 0 0 15779.7 11490.3 11235.9 12053.5 13131.1 14208 15156.1 15884.1 16319.8 16414 16150 15548.6 14664.7 13576.7 12371.4 11128.7 9912.64 8766.96 7716.75 6772.29 5933.74 5195.22 4547.85 3981.78 28654.1
2 8 immature 0 276031 274019 246229 210448 165927 136678 112775 93259.2 77115.7 63547.2 52000.8 42116.9 33668.1 26506 20520.8 15611.8 11671.8 8581.3 6212.19 4435.22 3128.59 2184.44 1512.31 1039.76 710.887 483.885 328.22 222.024 149.869
2 8 mature 0 0 0 0 0 12782.3 10868.5 10849.3 11625.3 12656.9 13719.7 14692.4 15486.1 16028.1 16264.5 16168.5 15746.5 15036.8 14102.7 13019.5 11861.7 10693.1 9561.4 8498.29 7521.15 6636.84 5845.06 5141.26 4518.64 32799.6
3 2 immature 0 275405 231475 176428 131076 92037 68958.5 52717 41046.4 32400.5 25779.7 20554.6 16335 12880.5 10041.5 7719.85 5843.89 4353.51 3192.65 2307.01 1644.95 1159.25 808.857 559.705 384.675 262.935 178.94 121.359 82.0845 55.4038
3 2 mature 0 0 0 0 0 1314.3 898.371 906.326 978.675 1064.55 1150.1 1227.72 1291.09 1334.62 1354.04 1347.18 1314.48 1258.91 1185.32 1099.53 1007.25 913.405 821.727 734.754 653.978 580.101 513.272 453.296 399.773 2929.58
3 3 immature 0 366564 352426 292079 231218 171288 134437 106912 85977.8 69616.4 56472 45673.3 36672.7 29129.1 22825 17609.9 13363.3 9972.02 7321.5 5294.81 3777.42 2663.11 1858.67 1286.39 884.227 604.448 411.383 279.016 188.727 127.386
3 3 mature 0 0 0 0 0 1834.39 1197.09 1195.99 1291.93 1406.53 1519.24 1619.4 1698.48 1749.16 1766.15 1747.21 1693.78 1610.73 1505.35 1385.94 1260.33 1135.01 1014.64 902.163 799.085 705.9 622.445 548.175 482.358 3516.11
3 4 immature 0 377211 385054 338717 283981 221744 182131 150319 124437 102975 84872.2 69428.3 56193.6 44881.7 35301.6 27306 20757.5 15508.4 11395.8 8246.04 5885.26 4150.33 2897.23 2005.46 1378.64 942.489 641.483 435.095 294.307 198.654
3 4 mature 0 0 0 0 0 7193.12 4775.95 4727.2 5108.82 5571.43 6023.94 6421.48 6729.37 6918.61 6968.96 6873 6638.34 6286.53 5848.64 5359.15 4850.19 4347.64 3869.63 3426.99 3024.76 2663.91 2342.94 2058.97 1808.6 13127.8
3 5 immature 0 386308 401488 361074 309822 247228 206891 173347 145173 121168 100481 82543.8 66995.9 53604.6 42208.6 32670.4 24845.8 18568.1 13646.8 9876.34 7049.64 4971.91 3471 2402.76 1651.83 1129.29 768.644 521.353 352.658 238.043
3 5 mature 0 0 0 0 0 9186.91 6462.99 6411.91 6928.28 7563.95 8190.05 8742.75 9173.82 9443.38 9523.47 9403.43 9092.92 8620.57 8028.23 7362.79 6668.28 5980.52 5324.87 4716.72 4163.43 3666.69 3224.64 2833.5 2488.63 18052.9
3 6 immature 0 333892 332626 291505 245553 193443 160520 133791 111699 93070.4 77113.9 63326.2 51394.9 41125.6 32387.3 25072.6 19070.5 14253.9 10477.2 7583.22 5413.24 3818.04 2665.58 1845.29 1268.62 867.328 590.353 400.428 270.865 182.834
3 6 mature 0 0 0 0 0 17652.7 14153.1 14105.1 15201.2 16598.3 18005.3 19274.7 20297.1 20982 21262.8 21108.5 20530.9 19583.7 18350.9 16931.4 15421.5 13902.3 12434.4 11057 9791.56 8646.02 7619.68 6706.52 5897.83 42894
3 7 immature 0 305610 285632 236697 189757 143426 115221 93763.2 76970.6 63401.4 52135.9 42608.9 34479.8 27543.8 21671.8 16769.8 12752.9 9531.34 7005.91 5070.83 3619.88 2553.22 1782.59 1234.05 848.412 580.048 394.819 267.803 181.153 122.279
3 7 mature 0 0 0 0 0 17338.1 15994 16246.3 17510.7 19123.7 20782.9 22319.8 23607.2 24536.6 25023.8 25021.1 24527.5 23588.8 22289.2 20734 19032 17279.6 15553.1 13906 12371.3 10965.5 9693.58 8552.83 7536.06 55035
3 8 immature 0 287567 246217 188901 141437 100757 77096.9 60415 48235.9 38960.5 31611 25605 20600.1 16395.5 12870.6 9945.41 7556.78 5644.95 4147.99 3001.74 2142.59 1511.14 1055 730.339 502.106 343.282 233.66 158.49 107.21 72.3674
3 8 mature 0 0 0 0 0 13424.7 14121.1 14828.3 16071.7 17578.2 19142.7 20626.1 21914.1 22905.1 23515.1 23689.3 23412.2 22710.1 21646.6 20309.1 18793.6 17190.5 15575.8 14006.5 12521.4 11143.3 9883.09 8742.97 7719.63 56633.8
3 9 immature 0 208468 152516 105472 72839.4 48543.7 35177.1 26414.8 20428.2 16127.5 12880 10322 8245.99 6532.85 5113.2 3943.66 2992.93 2234.05 1640.83 1187.05 847.136 597.403 417.044 288.692 198.469 135.688 92.3574 62.6452 42.3758 28.604
3 9 mature 0 0 0 0 0 9494.26 11221.9 12271.8 13444 14754.1 16107.9 17410.7 18572.6 19508.4 20143.8 20425.2 20329 19865.5 19077.4 18030.1 16800.7 15465.7 14092.6 12735.3 11432.5 10209.6 9080.56 8051.28 7121.74 52459.2
4 2 immature 0 170501 96434.2 56183.5 35555 22884.6 16396 12252.6 9427.94 7394.13 5861.25 4662.64 3700.1 2914.87 2270.98 1745.18 1320.72 983.708 721.311 521.178 371.59 261.862 182.708 126.427 86.8901 59.3913 40.4185 27.412 18.5409 12.5144
4 2 mature 0 0 0 0 0 7387.76 7263.19 7670.97 8367.51 9162.68 9972.43 10741.1 11418 11954 12306.6 12445.8 12360.1 12058.2 11567.3 10927.3 10183.9 9381.27 8558.25 7745.33 6964.52 6230.22 5550.64 4929.33 4366.55 32319.6
4 3 immature 0 236432 158586 102551 69418.3 46811.8 34735.4 26687.6 20994.3 16753.1 13456.6 10810.1 8639.62 6840.5 5348.26 4120.04 3123.23 2328.98 1709.12 1235.61 881.312 621.238 433.538 300.031 206.224 140.968 95.9396 65.069 44.0124 29.7071
4 3 mature 0 0 0 0 0 8386.53 7754.52 8091.34 8819.12 9660.94 10512.2 11310.5 12001.5 12533.7 12863.9 12963.3 12823.7 12458.8 11901.4 11196.7 10394.1 9540.62 8675.71 7829.68 7023.58 6270.51 5577.32 4946.36 4376.89 32312.1
4 4 immature 0 265249 191976 131519 93258.8 65353.3 50074.6 39501.4 31736.6 25741.5 20930.3 16964.3 13644.2 10850.7 8509.33 6568.71 4986.5 3722.03 2733.25 1976.94 1410.54 994.528 694.16 480.454 330.264 225.772 153.662 104.221 70.4965 47.5839
4 4 mature 0 0 0 0 0 10693.7 9840.39 10229.7 11156.8 12236.1 13322.9 14334.8 15201.4 15857.9 16250.3 16344.4 16132.6 15635.8 14898.5 13980.6 12946.4 11855.5 10757.7 9690.04 8677.91 7736.4 6872.91 6089.31 5383.85 39664.4
4 5 immature 0 254650 187300 130745 94311.2 67118.6 52142.1 41627.6 33778.5 27614.5 22588.9 18390.2 14838.3 11826.6 9288.85 7177.94 5452.89 4072.19 2991.46 2164.25 1544.49 1089.12 760.261 526.245 361.762 247.314 168.329 114.172 77.2286 52.1286
4 5 mature 0 0 0 0 0 15110.7 14639.7 15303.8 16706.2 18343 19996.2 21538.3 22862.4 23870.2 24479.7 24638.5 24334.2 23596.9 22493.4 21113.5 19554.5 17907.4 16248.1 14633.5 13102.5 11678.3 10372.4 9187.76 8121.63 59790.2
4 6 immature 0 256569 188511 130050 92228.6 64573.4 49535.9 39212.4 31653.6 25801 21072.5 17143 13827.8 11020.5 8656.17 6689.66 5082.52 3796.01 2788.85 2017.85 1440.12 1015.58 708.965 490.758 337.377 230.65 156.99 106.483 72.0282 48.6188
4 6 mature 0 0 0 0 0 14798.2 15551.8 16505.3 18058 19848.6 21667.3 23378.9 24867.1 26023.9 26757.3 27005.7 26749.6 26015.2 24869.4 23406.3 21730.5 19942.2 18126.5 16349 14655.4 13074.2 11620.1 10298.2 9106.61 67080.2
4 7 immature 0 252584 180026 119445 81133.7 54532.3 40431.8 31187.8 24716.6 19896.3 16117.4 13043.8 10487.9 8342.98 6546.21 5056.25 3840.48 2868.01 2106.98 1524.48 1088.01 767.29 535.645 370.79 254.908 174.272 118.618 80.4567 54.4238 36.7361
4 7 mature 0 0 0 0 0 12843.3 14916.2 16248.5 17869.8 19673.8 21511.9 23263.2 24814.9 26058.4 26898.1 27265.4 27130.9 26510.3 25460.9 24069.6 22438.1 20667.1 18845 17042.6 15310.8 13683.1 12178.3 10804.7 9562.54 70557.3
4 8 immature 0 222335 145521 90093.1 57540.7 36627.4 25947.7 19312.1 14904.5 11774.7 9416.86 7556.53 6042.47 4790.03 3750.37 2893 2195.68 1638.95 1203.73 870.801 621.429 438.222 305.914 211.76 145.578 99.5269 67.7432 45.9492 31.0818 20.9803
4 8 mature 0 0 0 0 0 10609.9 13748.2 15529.8 17238.6 19031.7 20851.4 22605 24189.8 25500.3 26439.6 26933.5 26942.7 26470.1 25560.3 24289.7 22753.1 21048.6 19266.1 17480 15746.1 14103 12574.2 11171.5 9897.9 73200.4
4 9 immature 0 164311 91477.1 50934 30099.9 18040.3 12189 8746.13 6568.52 5088.67 4014.79 3192.24 2537.21 2003.43 1564.67 1205.07 913.7 681.606 500.413 361.923 258.241 182.091 127.107 87.9832 60.4846 41.3508 28.1453 19.0905 12.9136 8.7167
4 9 mature 0 0 0 0 0 7905.37 11338.8 13315.8 14958.2 16577.5 18202.5 19779.2 21225.9 22452.1 23370.8 23911.1 24030.7 23722.9 23017.4 21974.4 20673 19198.9 17633.2 16045.3 14489.2 13003.4 11612.7 10330.5 9162.09 67909.3
5 1 immature 0 58412 16772.7 6083.5 2841.58 1540.98 1008.82 718.344 537.565 414.311 324.627 256.186 202.173 158.653 123.276 94.5584 71.4689 53.1854 38.9751 28.1495 20.0644 14.1367 9.86224 6.82364 4.68942 3.20517 2.1812 1.47927 1.00053 0.67531
5 1 mature 0 0 0 0 0 4301.71 5976.55 6915.18 7720.04 8526.4 9339.6 10130.6 10858.8 11479.4 11949.2 12232.4 12307 12168.4 11829.9 11320.1 10677.2 9943.09 9157.92 8356.41 7566.15 6807.23 6093.02 5431.3 4825.6 35964.3
5 2 immature 0 90538.3 34466.2 15188.3 8027.53 4664.1 3168.07 2304.35 1748.51 1360.96 1074.12 852.203 675.146 531.289 413.631 317.71 240.36 178.988 131.226 94.8074 67.5917 47.6305 33.2322 22.995 15.8037 10.8021 7.35129 4.98568 3.3722 2.2761
5 2 mature 0 0 0 0 0 4932 6495.62 7384.88 8218.42 9074.79 9938.55 10774.1 11537.4 12181 12659.5 12936.2 12989.6 12817.1 12435.1 11875.7 11180.5 10394.2 9559.06 8711.12 7878.6 7081.8 6333.94 5642.54 5010.75 37297.6
5 3 immature 0 121259 52246.2 25232.6 14275.8 8686.81 6088.21 4529.64 3496.67 2758.01 2198.86 1757.78 1400.25 1106.22 863.615 664.615 503.474 375.267 275.304 198.989 141.912 100.024 69.7986 48.3024 33.1993 22.6935 15.4445 10.4748 7.08508 4.78221
5 3 mature 0 0 0 0 0 7248.66 9236.51 10456.1 11654 12887 14123.3 15311.7 16390.4 17292.5 17954.5 18325.9 18378.2 18110 17546.6 16735.4 15736.5 14613.5 13426.1 12224.6 11048.2 9924.6 8871.91 7900.06 7013 52153.2
5 4 immature 0 143648 66081.2 33562.1 19760 12391.8 8888.63 6736.6 5278.3 4212.57 3389.03 2727.55 2183.42 1730.93 1354.58 1044.19 791.928 590.74 433.623 313.546 223.672 157.684 110.05 76.1655 52.3541 35.7888 24.3577 16.5204 11.1745 7.54255
5 4 mature 0 0 0 0 0 8647.09 10934.9 12393.9 13846.4 15336.6 16823 18245.4 19530.7 20599.8 21377.9 21806 21851.6 21514.7 20827.4 19847.4 18647.1 17302.9 15885.5 14454.5 13056 11722.4 10474.5 9323.67 8274.22 61479.6
5 5 immature 0 150159 71920.6 37501.6 22411.6 14179 10238.6 7807.66 6153.08 4936.15 3988.38 3220.95 2585.15 2053.36 1609.15 1241.66 942.362 703.311 516.443 373.531 266.515 187.914 131.162 90.7838 62.4059 42.6619 29.0364 19.6942 13.3215 8.99182
5 5 mature 0 0 0 0 0 9895.67 12841.3 14656.2 16416.4 18209.7 19994.6 21701.3 23243.7 24528 25464.5 25982.9 26044 25647.5 24831.4 23664.5 22233.3 20629.3 18937.4 17229 15559.4 13967.6 12478.5 11105.6 9853.97 73176.1
5 6 immature 0 156633 76826.7 40139.3 23685 14723.7 10466.8 7891.58 6174.27 4932.19 3976.03 3207.34 2572.99 2043.43 1601.42 1235.83 938.061 700.193 514.214 371.957 265.414 187.15 130.636 90.4237 62.1605 42.4953 28.9236 19.618 13.2701 8.95722
5 6 mature 0 0 0 0 0 8839.33 12021.6 13922.1 15659.2 17398.2 19124.6 20779.2 22281.8 23542.1 24473.5 25006.4 25100.6 24752.8 23996.7 22896.5 21534.5 19998.7 18371.8 16723.9 15109.6 13568 12124 10791.6 9576.16 71111.5
5 7 immature 0 156555 75856.9 38671.9 22045.5 13205.5 9082.85 6673.8 5125.68 4043.35 3232.8 2594.21 2074.41 1644.28 1287.16 992.692 753.253 562.152 412.806 298.595 213.065 150.239 104.873 72.5918 49.9029 34.116 23.2207 15.75 10.6538 7.19129
5 7 mature 0 0 0 0 0 6807.11 9879.64 11711.7 13262.4 14767.8 16254.9 17686.1 18996.6 20110.3 20951.7 21458.6 21592.8 21346.7 20744.9 19839 18697.4 17395.5 16005 14587.9 13193.3 11856.7 10601.4 9440.7 8380.34 62268.4
5 8 immature 0 134040 61017 29594.3 16060.2 9178.75 6060.3 4309.89 3230.55 2504.86 1979.34 1576.06 1253.96 990.811 774.107 596.305 452.156 337.303 247.632 179.094 127.784 90.1006 62.8924 43.5331 29.9266 20.4593 13.9254 9.44531 6.38912 4.31266
5 8 mature 0 0 0 0 0 5660.17 8902.67 10876.4 12428.5 13878.1 15299 16672.4 17942.4 19037.9 19886.3 20425.6 20615.2 20442.5 19925.8 19109.5 18056.7 16837.9 15522.6 14171.6 12834.1 11546.4 10332.7 9207.47 8177.41 60820.5
5 9 immature 0 98210.1 39688.9 17652.9 8917.15 4808.93 3034.26 2084.96 1523.89 1160.6 905.847 715.322 566.036 445.678 347.425 267.252 202.471 150.96 110.791 80.1112 57.1524 40.2952 28.1258 19.4677 13.3828 9.14907 6.22722 4.22378 2.85711 1.92855
5 9 mature 0 0 0 0 0 4314.1 7310.82 9192.91 10601.4 11871.7 13105.5 14301.3 15415.9 16389.1 17157.8 17666.4 17876.5 17773.6 17369.2 16698.7 15814.3 14776.5 13645.8 12476.4 11312.4 10187.2 9123.34 8134.66 7227.92 53808.6
5 10 immature 0 67324.2 21429.5 8047.9 3605.45 1791.92 1071.35 710.539 507.238 380.269 293.69 230.307 181.412 142.416 110.809 85.1362 64.4507 48.0308 35.2397 25.4764 18.1731 12.8119 8.94225 6.18935 4.25471 2.90868 1.97975 1.34282 0.908326 0.613121
5 10 mature 0 0 0 0 0 2919.65 5194.5 6682.71 7773.63 8731.34 9651.62 10543.4 11378.4 12113.2 12701.2 13100.4 13280.6 13229.1 12952.4 12474.9 11834.1 11074.3 10240.4 9373.45 8507.02 7666.74 6870.35 6128.81 5447.74 40589
6 3 immature 0 44690.6 11562.9 4245.82 2074.18 1166 782.772 568.697 433.08 338.838 268.793 214.191 170.272 134.336 104.781 80.589 61.0258 45.4741 33.3551 24.1063 17.1904 12.1158 8.45436 5.85051 4.02113 2.74864 1.87063 1.2687 0.858134 0.579213
6 3 mature 0 0 0 0 0 5671.87 9278.46 11354.1 12956.7 14454.5 15925.9 17351.8 18675.5 19825.3 20726.9 21315.7 21547.8 21407.5 20910.3 20099.2 19036.5 17793.6 16441.6 15043.8 13652.2 12305.6 11030.8 9844.26 8754.31 65366
6 4 immature 0 44674 11963 4590.61 2326.07 1341.27 916.467 674.739 519.326 409.811 327.294 262.156 209.201 165.505 129.346 99.6194 75.5093 56.3047 41.3191 29.8722 21.3073 15.02 10.4822 7.25445 4.9864 3.40861 2.31986 1.57342 1.06426 0.718352
